"";"gene_134";"gene_1554";"gene_3849";"gene_4247";"gene_6723";"gene_6926";"gene_7234";"gene_11250";"gene_11388";"gene_14396";"gene_5752";"gene_7395";"gene_7489";"gene_9467";"gene_10266";"gene_11353";"gene_11355";"gene_12977";"gene_15453";"gene_18383"
"311";3,34468649247;11,0842370418;9,98747720248;6,10850145711;1,0773797408;3,66186358828;9,14911199071;12,5418831054;12,5818149149;9,04000197537;5,04079601403;5,29650880017;6,7932196233;9,81106637181;3,13279068127;6,5627491868;4,22981861246;2,28856527953;6,77506371431;6,51100304816
"247";12,8019528285;3,41543418587;5,64828998499;0;9,27953397574;6,74096802427;0,488412175996;0;0;2,54468320538;3,35990062915;1,93368593447;11,8876280774;0,488412175996;13,0075687017;0;1,77289912229;10,1139635012;1,14319747578;5,31028558222
"24";2,27244130094;3,92373869147;0,820730400605;0,820730400605;8,03719550304;8,87641257762;3,81011401256;3,55188510347;13,6659909332;11,2887334462;9,15375974457;1,72198504596;0;7,8958176045;0;0,467905469061;9,39370792268;0,820730400605;11,6384223377;1,10393399106
"438";2,03927879535;12,5526066626;5,54286162635;5,05054523013;5,09498762967;2,74467778932;5,22064725098;4,60455174654;5,33623696376;3,36894989658;9,46569903687;0;0;5,75160029297;4,47602518248;2,85215868366;10,6342574572;1,35343621786;7,07412004968;4,8576725239
"772";0,69964046569;8,75144698354;6,96072020378;0,391767719956;10,2461111374;9,03501624442;0;3,08552663392;0;2,79254304691;10,162554976;1,52215621189;2,97537339086;12,652136893;3,45743669777;0;11,5676946939;0;10,8038566571;10,1170716238
"644";10,6737154113;3,93828579188;0;0;8,15621456923;8,27461110901;0;0;0;1,11229979188;2,7675488696;1,35004456586;11,6916301227;0,827493873604;13,6759680559;0,472279800432;1,11229979188;10,345571574;2,39514508016;1,11229979188
"407";3,30547446371;9,47834898273;8,94996090871;0;0;0;1,60914031502;4,59942492054;0;0;9,3238046317;2,14336076339;11,6629131056;6,99393471166;4,17708062681;0;10,3280577796;2,35092150677;7,28066871092;3,87495430647
"503";4,93134739761;11,1357092861;6,3439265307;8,33438950083;1,95058039131;3,85469387827;6,38407571703;8,63503605676;7,78640686504;10,0314393093;6,15381749357;5,61031618994;2,62236815242;6,66637314757;2,97760964469;5,02319324232;13,2691778273;5,33109608376;9,87558810454;1,95058039131
"621";6,70967662633;10,827064778;8,76238868323;8,76076318609;2,14502524224;5,69643067428;12,5830733627;13,4511467044;7,58644951337;8,39005714838;6,9568349586;6,29921901031;7,64753757464;10,0164183174;1,56364626948;0;3,36331127391;1,97599695762;6,65471478392;8,51294979146
"550";10,8169516341;13,8083307458;4,46287685434;4,88842180255;6,137665408;2,39952659571;0;0,410232545598;0,729356990033;5,02586598815;6,8839262326;3,30474465772;4,27955301138;9,52973897289;3,20534559023;0,990446651888;4,58654258844;1,86060530676;6,78842470744;10,8658337767
